C_X,C_N,C_L,F_in,C_N_in,I0,Time
0.5,1.0,0.0,0.008,10,150,0.0
0.5276351571083069,1.0210314989089966,0.00010664649016689509,0.008,10,150,0.7537688442211056
0.5552919507026672,1.04244863986969,0.0002126575418515131,0.008,10,150,1.5075376884422111
0.582968533039093,1.0642529726028442,0.00031803108868189156,0.008,10,150,2.261306532663317
0.6106627583503723,1.0864449739456177,0.0004227634344715625,0.008,10,150,3.0150753768844223
0.6383727192878723,1.1090236902236938,0.00052685133414343,0.008,10,150,3.7688442211055277
0.6660961508750916,1.1319910287857056,0.0006302933325059712,0.008,10,150,4.522613065326634
0.693830668926239,1.1553455591201782,0.0007330850348807871,0.008,10,150,5.276381909547739
0.7215744853019714,1.1790872812271118,0.0008352234144695103,0.008,10,150,6.030150753768845
0.7493250966072083,1.2032161951065063,0.0009367061429657042,0.008,10,150,6.78391959798995
0.7770808339118958,1.22773277759552,0.0010375308338552713,0.008,10,150,7.5376884422110555
0.804839551448822,1.2526379823684692,0.001137694576755166,0.008,10,150,8.291457286432161
0.8325991034507751,1.277931809425354,0.0012371956836432219,0.008,10,150,9.045226130653267
0.8603573441505432,1.3036147356033325,0.0013360308948904276,0.008,10,150,9.798994974874372
0.8881123661994934,1.3296867609024048,0.001434198347851634,0.008,10,150,10.552763819095478
0.9158622622489929,1.3561474084854126,0.0015316945500671864,0.008,10,150,11.306532663316583
0.9436047673225403,1.3829976320266724,0.001628517871722579,0.008,10,150,12.06030150753769
0.9713380932807922,1.4102369546890259,0.0017246664501726627,0.008,10,150,12.814070351758795
0.9990597367286682,1.4378668069839478,0.0018201381899416447,0.008,10,150,13.5678391959799
1.0267682075500488,1.465887188911438,0.0019149298314005136,0.008,10,150,14.321608040201006
1.0544615983963013,1.4942981004714966,0.002009040443226695,0.008,10,150,15.075376884422111
1.0821373462677002,1.5231000185012817,0.0021024674642831087,0.008,10,150,15.829145728643217
1.109793782234192,1.5522934198379517,0.0021952094975858927,0.008,10,150,16.582914572864322
1.1374289989471436,1.58187735080719,0.0022872639819979668,0.008,10,150,17.33668341708543
1.1650408506393433,1.6118537187576294,0.0023786292877048254,0.008,10,150,18.090452261306535
1.1926277875900269,1.6422210931777954,0.002469304483383894,0.008,10,150,18.84422110552764
1.2201874256134033,1.6729823350906372,0.0025592863094061613,0.008,10,150,19.597989949748744
1.247718095779419,1.7041350603103638,0.0026485747657716274,0.008,10,150,20.35175879396985
1.275217890739441,1.7356797456741333,0.002737167291343212,0.008,10,150,21.105527638190956
1.3026846647262573,1.7676173448562622,0.002825062954798341,0.008,10,150,21.859296482412063
1.330116868019104,1.7999478578567505,0.002912259893491864,0.008,10,150,22.613065326633166
